"time","index","예산","세입","세입누적액","세출","세출누적액","여유현금"
2021-12-20,351,4065320792066,6077488836,3734071365196,30055050400,2831280053018,902791312178
2021-12-21,352,4065320792066,14540398134,3748611763330,9941426430,2841221479448,907390283882
2021-12-22,353,4065320792066,135078752499,3883690515829,125127102770,2966348582218,917341933611
2021-12-23,354,4065320792066,7796496547,3891487012376,9829981857,2976178564075,915308448301
2021-12-24,355,4065320792066,55517074904,3947004087280,46125256510,3022303820585,924700266695
2021-12-25,356,4065320792066,0,3947004087280,-69060,3022303751525,924700335755
2021-12-26,357,4065320792066,0,3947004087280,0,3022303751525,924700335755
2021-12-27,358,4065320792066,10781862479,3957785949759,17582788928,3039886540453,917899409306
2021-12-28,359,4065320792066,36725679523,3994511629282,49401062941,3089287603394,905224025888
2021-12-29,360,4065320792066,15189940545,4009701569827,11871968150,3101159571544,908541998283
2021-12-30,361,4065320792066,48096971575,4057798541402,15182427036,3116341998580,941456542822
2021-12-31,362,4065320792066,0,4057798541402,47552291962,3163894290542,893904250860
